Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,sent
2026-04-24,272.2741016414235,272.5735550213531,269.16962610782736,270.5771179199219,38157100,0.0,0.0,0.3719625
2026-04-27,265.6159889280984,267.88193422863776,264.59781690250213,267.1332702636719,41466800,0.0,0.0,0.31344583333333337
2026-04-28,271.8548539018017,272.7432830913257,268.181416710472,270.2277526855469,40018900,0.0,0.0,0.4497
2026-04-29,267.07336249706583,270.55716597281076,266.56429174844374,269.688720703125,30047900,0.0,0.0,0.38144285714285714
2026-04-30,270.018146234023,275.50834883767226,267.6623648300734,270.86663818359375,91848200,0.0,0.0,0.51605
2026-05-01,278.3632420760759,286.70836594964845,277.8741246788477,279.6409912109375,79915400,0.0,0.0,0.20285454545454543
2026-05-04,279.16179801165765,280.13007120517506,274.3703307853319,276.3368225097656,46668400,0.0,0.0,0.45977142857142855
2026-05-05,276.43668191704,284.0630869835518,276.00745521106614,283.67376708984375,49311700,0.0,0.0,0.32136818181818183
2026-05-06,281.4178249779708,287.5169265187869,280.5693330033821,286.99786376953125,58336100,0.0,0.0,0.32295
2026-05-07,288.75470528792926,291.6096265406606,285.2709318587503,286.927978515625,45224300,0.0,0.0,0.07201999999999999
2026-05-08,289.49338424193445,294.2349225642168,289.48339230776435,292.7974853515625,52692800,0.0,0.0,0.52899
2026-05-11,291.72841688276577,293.6267735875138,289.979924827367,292.42779541015625,42247300,0.27,0.0,-0.07090000000000002
2026-05-12,292.3078994315659,295.0155556946294,292.3078994315659,294.54595947265625,45748100,0.0,0.0,0.1695227272727273
2026-05-13,293.24708951115105,300.6607090744109,293.24708951115105,298.6124572753906,52684300,0.0,0.0,0.1632625
2026-05-14,299.5616620172475,300.1911240450107,295.12548538387824,297.9530334472656,35324900,0.0,0.0,0.5005083333333333
2026-05-15,297.643304079477,302.93875555297063,296.26448829773227,299.9713134765625,54862800,0.0,0.0,0.10778750000000001
2026-05-18,299.98126929450746,300.4009207908792,294.6558756451712,297.5833435058594,34483000,0.0,0.0,0.01039375
2026-05-19,296.7140952726279,300.2510533099592,296.09463441963413,298.7123718261719,42243600,0.0,0.0,0.34611250000000005
2026-05-20,297.9230626302997,302.5390768782648,297.82314269813475,301.98956298828125,38229800,0.0,0.0,0.244125
2026-05-21,300.80056674721834,305.27671719779084,300.1411318265125,304.7271728515625,42965100,0.0,0.0,0.3527
2026-05-22,305.85620846339293,311.13165741506583,305.57645096183757,308.55389404296875,43670200,0.0,0.0,0.4045375
2026-05-26,309.29325163060713,311.5513139598484,307.4048960873393,308.0643005371094,48000500,0.0,0.0,0.4235333333333333
2026-05-27,308.0643052358437,312.9900803339556,308.0343323058515,310.5821533203125,50430900,0.0,0.0,0.10818333333333337
2026-05-28,310.412282475935,312.5304508120942,309.30325358892543,312.24072265625,48220400,0.0,0.0,-0.005707142857142847
2026-05-29,311.5113496628706,314.7285763294451,309.2632884033746,311.7911071777344,70026800,0.0,0.0,0.3353357142857143
2026-06-01,309.363197507879,310.67206624496237,304.7571540774977,306.0460510253906,48849900,0.0,0.0,0.3223642857142857
2026-06-02,307.1950545511415,315.1781903378333,306.42572903356995,314.92840576171875,44534700,0.0,0.0,0.5869
2026-06-03,313.9092501546009,316.6668815001487,308.5838566628498,309.9926452636719,50836700,0.0,0.0,0.4813875000000001
2026-06-04,312.96009909963743,313.26982953176514,309.38316692864953,310.9618225097656,44869100,0.0,0.0,0.5121166666666667
2026-06-05,312.5903972939029,314.8984348439246,306.8853260765596,307.0751647949219,65310500,0.0,0.0,0.3515111111111111
2026-06-08,308.4739595974908,317.1265012321255,300.9105055796523,301.2801818847656,77949100,0.0,0.0,0.3347708333333333
2026-06-09,300.0212482417878,300.4908444635933,287.5320194610898,290.29962158203125,70108800,0.0,0.0,0.33767777777777774
2026-06-10,290.4894628291428,294.4960172141002,287.1323727394638,291.3287353515625,52793300,0.0,0.0,0.39200714285714294
2026-06-11,293.4668864344149,296.7440586571729,289.3404406054596,295.375244140625,42572500,0.0,0.0,0.32477
2026-06-12,295.7749221682621,296.88398158337014,289.3704417369658,290.879150390625,38742100,0.0,0.0,0.36921428571428566
2026-06-15,293.8665449684006,297.5233947188816,291.4486474146935,296.1645812988281,45732600,0.0,0.0,0.5269285714285715
2026-06-16,294.99559499590845,300.2210994929347,293.71669913987887,298.9821472167969,39874400,0.0,0.0,0.3113166666666667
2026-06-17,300.59074812548096,301.8096980081642,294.10632015937927,295.6949768066406,42745100,0.0,0.0,0.3748857142857142
2026-06-18,297.8530937792582,300.31099586682666,295.3652492546472,297.7532043457031,85962200,0.0,0.0,0.39792222222222207
2026-06-22,297.05381866220307,302.1594314563154,296.5043047694293,296.75408935546875,44879900,0.0,0.0,0.45858333333333334
2026-06-23,297.2836155142734,301.3800886038737,293.9264950024863,294.04638671875,52010900,0.0,0.0,0.25305833333333333
2026-06-24,295.1054570720635,299.4417438827621,292.68755959702736,292.8274230957031,53081900,0.0,0.0,0.41637500000000005
2026-06-25,287.1523472601469,288.55113481081804,273.5141152813601,274.91290283203125,107013700,0.0,0.0,0.3639823529411765
2026-06-26,274.7630284991681,285.70360492137456,273.9737007161028,283.53546142578125,261775500,0.0,0.0,0.217505
2026-06-29,286.4829438934296,288.12151489662153,279.6088673150861,281.4972229003906,66427000,0.0,0.0,0.12054999999999998
2026-06-30,280.9277417485351,289.69017405322865,280.45814550695326,289.11065673828125,65100200,0.0,0.0,0.19150312500000005
2026-07-01,293.1871503157195,296.33442991747245,288.95081360688545,294.1263427734375,50164200,0.0,0.0,0.332715
2026-07-02,293.866538367699,309.15337194761725,293.4269150966668,308.3640441894531,75352800,0.0,0.0,0.23929999999999996
2026-07-06,307.0951430290638,313.9292760509671,306.7354678654279,312.3905944824219,53590000,0.0,0.0,0.3962611111111112
2026-07-07,315.0183186077797,315.20815732134815,309.88273318392555,310.3923034667969,42490000,0.0,0.0,0.33633749999999996
2026-07-08,311.6412289475945,314.5487250421545,306.7854009831778,313.1199645996094,41323500,0.0,0.0,0.4780875
2026-07-09,310.24243869469103,316.2572401947346,307.8944576262147,315.947509765625,48124500,0.0,0.0,0.6939
2026-07-10,314.4488202226986,316.6369356310425,311.9010296470402,315.0483093261719,34132300,0.0,0.0,0.35636666666666666
2026-07-13,316.7468014245228,323.171283634363,315.5078797345754,317.03656005859375,43257800,0.0,0.0,0.5055
2026-07-14,313.48965629761443,315.91755515351207,311.64124426456783,314.58868408203125,36336800,0.0,0.0,0.5735166666666667
2026-07-15,317.34631234952286,328.44675508114506,317.0465830462295,327.2178039550781,60957600,0.0,0.0,0.114475
2026-07-16,327.72736328456057,334.3915986652446,326.50841333986017,332.97283935546875,62970600,0.0,0.0,0.45924090909090914
2026-07-17,331.693929977533,334.7013154010385,328.71648699084636,333.452392578125,63407100,0.0,0.0,0.35145
2026-07-20,333.2226134619852,333.4224228207836,323.4010672140761,326.3085632324219,53468000,0.0,0.0,0.4511785714285715
2026-07-21,322.85156758462244,329.3159936819017,321.94234806189104,327.45758056640625,41338900,0.0,0.0,0.34861666666666663
2026-07-22,327.58746619388995,328.7164973399543,323.0613709608057,325.60919189453125,38755900,0.0,0.0,0.43801666666666667
2026-07-23,321.4527900194849,323.0214140443725,319.0748358849152,321.3828430175781,40840800,0.0,0.0,0.4061388888888889
2026-07-24,321.5127284115298,334.0818750563203,321.3428614810286,332.7330322265625,47489400,0.0,0.0,0.3662357142857143
2026-07-27,334.2517370375488,339.277401491225,333.73216560461384,336.61968994140625,49604300,0.0,0.0,0.17970833333333333
2026-07-28,339.73698155301014,342.59453283396704,335.31080637618777,339.78692626953125,51859000,0.0,0.0,0.37194000000000005
2026-07-29,339.43727163464206,344.2730974331505,337.0593175600121,337.8985900878906,56090800,0.0,0.0,0.4945555555555555
2026-07-30,332.8129674612056,334.4615395264105,329.30598233808786,333.1426696777344,74817800,0.0,0.0,0.6411875
2026-07-31,304.54735603914753,310.4222943774597,299.7415030462749,308.6438293457031,132489100,0.0,0.0,0.2873875
2026-08-03,309.313234694189,311.5313230344714,302.29929450581176,303.1585693359375,75052000,0.0,0.0,0.33368333333333333
2026-08-04,302.46913991298527,310.1525156602479,301.0603512911937,309.1134033203125,68001000,0.0,0.0,0.225275
2026-08-05,309.09342362565195,311.4414048335362,305.40663118634393,310.7320251464844,49438800,0.0,0.0,0.46849999999999997
2026-08-06,314.06913775686996,316.0174696892129,308.96355554648414,312.14080810546875,46139900,0.0,0.0,0.4798833333333334
2026-08-07,311.1816431226555,314.53873325457766,310.47223295908327,313.05999755859375,34437200,0.0,0.0,0.45852857142857145
2026-08-10,306.8299865722656,308.260009765625,304.6099853515625,308.260009765625,44812500,0.27,0.0,0.46965
2026-08-11,307.75,309.9700012207031,302.7900085449219,304.9100036621094,37476700,0.0,0.0,0.43549
2026-08-12,305.1000061035156,305.6600036621094,300.57000732421875,302.25,41657800,0.0,0.0,0.23227500000000004
2026-08-13,304.2099914550781,306.0,302.04998779296875,305.260009765625,40349300,0.0,0.0,0.39031666666666665
2026-08-14,306.0,307.489990234375,304.29998779296875,305.92999267578125,28229400,0.0,0.0,0.41912499999999997
2026-08-17,306.2099914550781,307.6600036621094,302.94000244140625,305.5899963378906,38169300,0.0,0.0,0.42405
2026-08-18,307.5799865722656,311.489990234375,305.739990234375,310.0299987792969,53424500,0.0,0.0,0.39402499999999996
2026-08-19,310.1400146484375,319.2799987792969,309.6000061035156,316.8299865722656,50505600,0.0,0.0,0.6891499999999999
2026-08-20,317.4599914550781,320.2799987792969,310.6499938964844,311.29998779296875,40959200,0.0,0.0,0.408575
2026-08-21,312.04998779296875,312.3800048828125,307.010009765625,309.3500061035156,46876800,0.0,0.0,0.482475
2026-08-24,311.4700012207031,313.3599853515625,309.9700012207031,310.3399963378906,34673600,0.0,0.0,0.08717000000000001
2026-08-25,310.7900085449219,313.5899963378906,308.2099914550781,309.8999938964844,25869800,0.0,0.0,0.5437062500000001
2026-08-26,310.29998779296875,315.42999267578125,308.79998779296875,313.45001220703125,34024500,0.0,0.0,0.5670333333333334
2026-08-27,310.54998779296875,315.3999938964844,309.3999938964844,314.5799865722656,32419200,0.0,0.0,0.47845000000000004
2026-08-28,316.8500061035156,322.3699951171875,315.45001220703125,319.70001220703125,38649400,0.0,0.0,0.32735
2026-08-31,319.6000061035156,321.239990234375,312.79998779296875,316.8500061035156,41242700,0.0,0.0,0.4069
2026-09-01,316.9800109863281,327.29998779296875,314.7300109863281,325.1300048828125,53167400,0.0,0.0,0.3031000000000001
2026-09-02,326.8699951171875,328.3999938964844,323.5299987792969,324.9599914550781,33746700,0.0,0.0,0.35939499999999996
2026-09-03,324.94769287109375,330.80999755859375,324.1099853515625,330.052001953125,16474749,0.0,0.0,0.48320625
